<param name="x_1" value=" -1.6040856"><param name="y_1" value="-1.4436727">
<param name="x_2" value="2.5730423e-1"><param name="y_2" value="1.9978787e-1">
<param name="x_3" value=" -1.0564729"><param name="y_3" value="-8.4132526e-1">
<param name="x_4" value="1.4151415"><param name="y_4" value="1.0862283">
<param name="x_5" value=" -8.0509040e-1"><param name="y_5" value="-6.8176304e-1">
<param name="x_6" value="5.2874301e-1"><param name="y_6" value="5.6543256e-1">
<param name="x_7" value="2.1932067e-1"><param name="y_7" value="2.7048434e-1">
<param name="x_8" value=" -9.2190162e-1"><param name="y_8" value="-7.7192573e-1">
<param name="x_9" value=" -2.1706745"><param name="y_9" value="-1.9495756">
<param name="x_10" value=" -5.9187825e-2"><param name="y_10" value="1.4439877e-2">
<param name="x_11" value=" -1.0106337"><param name="y_11" value="-8.5268032e-1">
<param name="x_12" value="6.1446305e-1"><param name="y_12" value="5.2745220e-1">
<param name="x_13" value="5.0774079e-1"><param name="y_13" value="4.1921981e-1">
<param name="x_14" value="1.6924299"><param name="y_14" value="1.4935982">
<param name="x_15" value="5.9128259e-1"><param name="y_15" value="3.8464088e-1">
<param name="x_16" value=" -6.4359520e-1"><param name="y_16" value="-6.0263609e-1">
<param name="x_17" value="3.8033725e-1"><param name="y_17" value="3.5414801e-1">
<param name="x_18" value="-1.0091155"><param name="y_18" value=" -8.7672307e-1">
<param name="x_19" value="-1.9510670e-2"><param name="y_19" value="1.2679122e-1">
<param name="x_20" value="-4.8220789e-2"><param name="y_20" value="-7.8496184e-2">
<param name="x_21" value="1.5"><param name="y_21" value="-8.0">
