<param name="x_1" value="-4.326e-1"><param name="y_1" value="2.9441082e-1">
<param name="x_2" value="-1.67"><param name="y_2" value=" -1.336181">
<param name="x_3" value="1.25e-1"><param name="y_3" value="7.1432455e-1">
<param name="x_4" value="2.877e-1"><param name="y_4" value="1.623562">
<param name="x_5" value="-1.146"><param name="y_5" value=" -6.9177570e-1">
<param name="x_6" value="1.19"><param name="y_6" value="8.5799667e-1">
<param name="x_7" value="1.189"><param name="y_7" value="1.254001">
<param name="x_8" value="-3.7e-002"><param name="y_8" value=" -1.593729">
<param name="x_9" value="3.27e-1"><param name="y_9" value=" -1.440964">
<param name="x_10" value="1.75e-1"><param name="y_10" value="5.7114762e-1">
<param name="x_11" value="-1.87e-1"><param name="y_11" value=" -3.9988558e-1">
<param name="x_12" value="7.26e-1"><param name="y_12" value="6.8999738e-1">
<param name="x_13" value="-5.88e-1"><param name="y_13" value="8.1562229e-1">
<param name="x_14" value="2.18"><param name="y_14" value="7.1190832e-1">
<param name="x_15" value="-1.363e-1"><param name="y_15" value="1.290249">
<param name="x_16" value="1.139e-1"><param name="y_16" value="6.6860051e-1">
<param name="x_17" value="1.067"><param name="y_17" value="1.190838">
<param name="x_18" value="5.93e-002"><param name="y_18" value=" -1.202457">
<param name="x_19" value="-9.56e-002"><param name="y_19" value=" -1.9789558e-002">
<param name="x_20" value="-8.32e-1"><param name="y_20" value=" -1.5671730e-1">
<param name="x_21" value="10"><param name="y_21" value="10">
